web-scraper-order,web-scraper-start-url,category_link,category_link-href,product_link,product_link-href,name,price,description,image_url-src
"1769184608-1","https://www.jojomamanbebe.co.uk/shop/home","Toys","https://www.jojomamanbebe.co.uk/shop/toys","","https://www.jojomamanbebe.co.uk/style/st681629/u29103#u29103","Pink Wooden Baby Walker with Colourful Blocks","£49","You can help your toddler develop confidence on their feet with a Baby Walker. The colourful wooden blocks stimulate a child's senses and motor skills as they fit them into the walker, stack them and feel the different shapes. Plus, the pink design will look wonderful in a nursery.  Lots of wooden blocks to play with  Made from sturdy wood  Develops physical and cognitive skills  Adult assembly required  Child-safe paint  100% Poplar Wood  43 x 27 x 41cm  Suitable from 12 months  Wipe clean only  This product is FSC®-certified. The Forest Stewardship Council® (FSC) helps to protect forests for all our futures",""
"1769184611-2","https://www.jojomamanbebe.co.uk/shop/home","Toys","https://www.jojomamanbebe.co.uk/shop/toys","","https://www.jojomamanbebe.co.uk/style/su752536/h48901#h48901","Woodland Plush Stacker","£29","Woodland friends piled up tall... squeeze, stack and count them all! Build their fine motor skills with an extra dash of fun with this Plush Stacker. With oh so soft materials and ring shapes, it s perfect for little hands to grab, squish and stack, encouraging dexterity, motor skills, and hand-eye coordination, while also teaching colours, numbers, and words. Get ready for some tower-tumbling fun!  • Includes soft plush bear, otter, fox, snail and hedgehog stacking toys  • Helps develop dexterity and hand-eye coordination  • 24 x 17 x 22cm  • Hand wash only  • Suitable from birth",""
"1769184613-3","https://www.jojomamanbebe.co.uk/shop/home","Toys","https://www.jojomamanbebe.co.uk/shop/toys","","https://www.jojomamanbebe.co.uk/style/su069634/532769#532769","Blue Doctor's Playset","£38","Time for a check-up! Surprise budding little medical professionals with their very own Doctor's Playset! It comes with all the tools a doctor needs, including a stethoscope, thermometer, syringe, and more. Role play has never been so much fun. Feeling sick? To the doctors, quick, quick, quick!  Set includes essential doctor's tools  Briefcase style case included for storage  100% Polyester, Other: 100% Cotton, Other: Poplar Wood, Other: MDF  Warning! Not suitable for children under 3 years due to small parts - Choking hazard  This product is FSC®-certified. The Forest Stewardship Council® (FSC) helps to protect forests for all our futures",""
"1769184615-4","https://www.jojomamanbebe.co.uk/shop/home","Toys","https://www.jojomamanbebe.co.uk/shop/toys","","https://www.jojomamanbebe.co.uk/style/su613069/f22993#f22993","Pink Bunny Handbag Playset","£32","Sometimes, we may watch our little ones grow up too quickly. If your child wishes they could be like their parents, our sweet and stylish Bunny Handbag Playset will do just the trick. The playset comes with everything they could want for the day, all with a joyful bunny theme: a comb, a purse with coins, a hair scrunchie, a notepad, a mirror, keys, and a pretend phone to call up their friends. Ideal for imaginative play, this set will spark hours of active roleplay, from shopping, going to a restaurant, and emulating parents! At least this credit card is pretend…  • Playset includes a pink bunny character bag, comb, purse with coins and credit cards, hair scrunchie, notepad, compact mirror, keys, and phone. • Ideal for imaginative play  • Fabric Set: Bag outer: 100% Polyester. Bag lining and scrunchie: 100% Cotton. Filling: PU Foam. Wooden Set: Main: MDF. Other: Plywood, Poplar Wood.  • 20 x 15 x 3cm  • Not suitable for children under 3 years.  • Small parts. Choking hazard. Long cord. Strangulation hazard.  • Bag: Handwash only. Wooden parts: Wipe clean only.  • This product is FSC®-certified. The Forest Stewardship Council® (FSC) helps to protect forests for all our futures.",""
"1769184618-5","https://www.jojomamanbebe.co.uk/shop/home","Toys","https://www.jojomamanbebe.co.uk/shop/toys","","https://www.jojomamanbebe.co.uk/style/st279005/c05924#c05924","Red Picnic Basket with Wooden Food","£40","Complete your perfect picnic with a Wooden Picnic Basket to have for indoor and outdoor adventures. The sweet wicker basket is lined with gingham fabric and contains a selection of yummy wooden food including cakes, fruit and bread, as well as plates and cups. Relax in the sunshine with this set.  20-piece set  Child safe paint  100% MDF  26 x 20 x 12cm  Suitable from 3 years  Warning! Not suitable for children under 3 years. Small parts. Choking Hazard  This product is FSC®-certified. The Forest Stewardship Council® (FSC) helps to protect forests for all our futures",""
"1769184622-6","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su647910/f53772#f53772","Gingham Quilted Travel Changing Mat","£20","We made changing on the go-go even easier at JoJo. Pick out practical essentials, starting with our Quilted Travel Changing Mat. Foam-filled for comfort and covered in wipe-clean for easy cleaning, its a versatile and innovative design made for the day-to-day busy bits.  Quilted, green gingham design  Travel-friendly, fold-away design  Not intended as a sleeping surface  Do not use on raised changing areas  Phthalate-free PVC cover  Wipe clean",""
"1769184625-7","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su761695/h54077#h54077","Cream Hot Air Balloon Changing Mat","£15","A changing mat is a new parent essential. And if you are on nappy duty, then this baby-changing mat is your new best friend. Proof that practical essentials don't have to be boring, this Hot Air Balloon Changing Mat comes in a bright print design, with hot air balloons and clouds all over, which is perfect for complementing any cloud-themed nursery. Foam-filled for comfort and covered in wipe-clean PVC for easy cleaning, it s as useful as it is fun. All-over hot air balloon print Foam-filled for comfort  70 x 50cm  Wipe clean only  Not intended as a sleeping surface Do not use on raised changing areas",""
"1769184628-8","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su870256/av5219#av5219","Grey Welcome Little One Side Support Changing Mat","£21","A changing mat is a new parent essential. And if you are on nappy duty, then this baby-changing mat is your new best friend. The plush surface and raised sides keep your baby supported no matter how much they wiggle and roll, and the waterproof, easy-to-clean layer is made to handle every mess with ease, making this mat the perfect blend of comfort and convenience. With its cheerful animal print, it’s lightweight and portable, so you can make changes a breeze whether you’re at home or on the go. Sweet animal design Foam-filled for comfort Supportive raised side 100% phthalate-free PVC with polyurethane foam 70 x 50cm Side support outer height: 9cm Side support inner height: 8cm Wipe clean only Not intended as a sleeping surface Do not use on raised changing areas",""
"1769184632-9","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su699550/w25148#w25148","Whimsical Woodland Changing Mat","£15","A changing mat is a new parent essential. And if you are on nappy duty, then this baby-changing mat is your new best friend. Proof that practical essentials don't have to be boring, this changing mat comes with whimsical, woodland characters all over, which is perfect for complementing nature or cottage core-themed nurseries. Foam-filled for comfort and covered in wipe-clean PVC for easy cleaning, it's as useful as it is fun. All-over woodland character print Foam-filled for comfort 70 x 50cm Wipe clean only Not intended as a sleeping surface Do not use on raised changing areas",""
"1769184634-10","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su870255/av5214#av5214","Green Gingham Side Support Changing Mat","£21","A changing mat is a new parent essential. And if you are on nappy duty, then this baby-changing mat is your new best friend. The plush surface and raised sides keep your baby supported no matter how much they wiggle and roll, and the waterproof, easy-to-clean layer is made to handle every mess with ease—making this mat the perfect blend of comfort and convenience. With its charming green gingham print, it’s lightweight and portable, so you can make changes a breeze whether you’re at home or on the go. Product Features: Green gingham design Foam-filled for comfort Supportive raised side 100% phthalate-free PVC with polyurethane foam Size: 70 x 50cm Side support outer height: 9cm Side support inner height: 8cm Wipe clean only Not intended as a sleeping surface Do not use on raised changing areas",""
"1769184638-11","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/st950549/775957#775957","Pink Beatrix Potter Changing Mat","£16","Proof that practical essentials don't have to be boring, the Beatrix Potter Changing Mat comes in a gorgeous design that is perfect for animal-themed nurseries. Foam-filled for comfort and covered in wipe-clean PVC for easy cleaning, it's as practical as it is pretty.  All-over Beatrix Potter print  Foam-filled for comfort  Phthalate-free PVC cover, PU foam, and PES inner  70 x 50cm  Wipe clean only  Not intended as a sleeping surface  Do not use on raised changing areas",""
"1769184641-12","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su699563/w25144#w25144","Duck Duck Print Changing Mat","£15","A changing mat is a new parent essential. And if you are on nappy duty, then this baby-changing mat is your new best friend. Proof that practical essentials don't have to be boring, this Changing Mat comes in a pretty shade of green with waddling ducks all over - perfect for complementing any charming, cottagecore nursery decor. Foam-filled for comfort and covered in wipe-clean PVC for easy cleaning, it's as useful as it is fun. Green with duck print all over Foam-filled for comfort 70 x 50cm Wipe clean only Not intended as a sleeping surface Do not use on raised changing areas",""
"1769184645-13","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su533120/av5217#av5217","Woodland Floral Side Support Changing Mat","£21","A changing mat is a new parent essential. And if you are on nappy duty, then this baby-changing mat is your new best friend. The plush surface and raised sides keep your baby supported no matter how much they wiggle and roll, and the waterproof, easy-to-clean layer is made to handle every mess with ease, making this mat the perfect blend of comfort and convenience. With its cheerful woodland floral print, it’s lightweight and portable, so you can make changes a breeze whether you’re at home or on the go. Woodland floral design Foam-filled for comfort Supportive raised side 100% phthalate-free PVC with polyurethane foam 70 x 50cm Side support outer height: 9cm Side support inner height: 8cm Wipe clean only Not intended as a sleeping surface Do not use on raised changing areas",""
